"index"	"accession"	"genome"	"assay_target_class"	"assay_target"	"biosample_type_class"	"biosample_type"	"treatment"	"mutation"	"test_auc_roc"	"test_auc_prc"	"n_positive_test_examples"
806	"SRX982064"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Embryos"	"None"	"None"	0.9815	0.3664	360
807	"SRX982065"	"ce10"	"TFs and others"	"dpy-27"	"Larvae"	"L3"	"None"	"None"	0.8908	0.2331	749
808	"SRX982066"	"ce10"	"TFs and others"	"dpy-27"	"Larvae"	"L3"	"None"	"None"	0.7766	0.1861	236
809	"SRX982067"	"ce10"	"TFs and others"	"dpy-27"	"Adult"	"Young adult"	"None"	"None"	0.9732	0.3842	960
810	"SRX982068"	"ce10"	"TFs and others"	"dpy-27"	"Adult"	"Young adult"	"None"	"None"	0.9965	0.3517	179
811	"SRX982069"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Embryos"	"None"	"None"	0.9858	0.4321	583
812	"SRX982072"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Embryos"	"None"	"None"	0.9887	0.4851	4758
813	"SRX982073"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Embryos"	"None"	"None"	0.9927	0.5041	3434
814	"SRX982074"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Embryos"	"None"	"None"	0.9884	0.168	1015
815	"SRX982076"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Embryos"	"None"	"None"	0.9899	0.3194	646
816	"SRX982077"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Embryos"	"None"	"None"	0.9909	0.3137	1707
817	"SRX982078"	"ce10"	"Histone"	"H4K20me1"	"Larvae"	"L3"	"None"	"None"	0.9611	0.251	273
818	"SRX982079"	"ce10"	"Histone"	"H4K20me1"	"Larvae"	"L3"	"None"	"None"	0.9828	0.1438	444
819	"SRX982080"	"ce10"	"Histone"	"H4K20me1"	"Larvae"	"L3"	"None"	"None"	0.9548	0.3381	286
820	"SRX982081"	"ce10"	"Histone"	"H4K20me1"	"Larvae"	"L3"	"None"	"None"	0.935	0.3706	279
821	"SRX982082"	"ce10"	"Histone"	"H4K20me1"	"Larvae"	"L3"	"None"	"None"	0.9926	0.4428	201
822	"SRX982083"	"ce10"	"Histone"	"H4K20me1"	"Larvae"	"L3"	"None"	"None"	0.9965	0.3477	245
823	"SRX982084"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Mixed embryo"	"None"	"None"	0.8862	0.1533	660
824	"SRX982085"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9828	0.4082	2391
825	"SRX982087"	"ce10"	"Histone"	"H4K20me1"	"Larvae"	"L3"	"None"	"None"	0.9940000000000001	0.4978	190
